3.369198189126900722e-01,-3.782684713181119207e-01,5.973368739787918713e-01,2.094480535624487771e-02,6.591750937098885821e-01,5.978988560741909097e-01,-5.510369612029628605e-01,-8.023607663085630115e-01,2.005503347080916932e-01,-1.529810338717647600e-01,-6.567776523782784537e-01,-5.972205909954488856e-01,-5.899714939518541090e-01,6.851739076805209994e-01,-6.432824144037356806e-01,-3.078924778817995200e-01,-3.608625127486648765e-01,9.975646552768098196e-01,9.909318813369230039e-01,-9.956526992053675862e-01
-2.235611182754262405e-01,-5.331323034284689566e-01,8.407541308943335956e-01,-6.345030179455213304e-01,4.637066597267014423e-01,-7.275800395026286171e-01,-1.626539977051781882e-01,-2.761177322553423075e-01,-5.002624088406038005e-01,6.292205682703937430e-01,6.807506299177978892e-01,5.394654801933040922e-02,-2.054511357897768065e-01,-9.501590683159695239e-01,3.950496249277097860e-01,8.929678325931098559e-01,9.426977371923648263e-01,-3.388109567093944285e-01,-3.723542180165577697e-01,-9.795611827616357292e-01
-5.980166825403676611e-02,-8.409776893416329724e-01,-2.439540773231887449e-01,-8.915073394174222177e-01,8.154288929177726519e-01,-8.947859385584302494e-01,-3.223137410722201057e-01,1.962929187461943670e-01,2.315617815957295988e-01,9.728427337347398396e-01,7.343903764576373838e-01,-6.964633875983523570e-01,9.746091068583189188e-01,-5.590336318734394627e-01,1.791380162452735902e-01,-7.600825605597212320e-01,6.267981535040640928e-01,-8.253797326907468257e-01,1.199092322992107995e-01,7.228838494888185640e-01
5.201166771485381535e-01,6.818253054924618972e-01,-6.609191677628249995e-01,5.498765134829828316e-01,-4.788346629513313690e-01,-8.833200655653139499e-02,8.667878560776243191e-02,2.548650503776495047e-01,-5.214863435310834738e-02,-6.038925450165562037e-01,2.286743567612283812e-01,-6.274986593375146970e-01,-7.696693525430364780e-02,-7.267352939124935851e-01,7.959380789286101265e-01,-2.139070705096806080e-01,3.059850212881050080e-01,3.471199324270219932e-01,1.818793487086995952e-01,-7.317575186662850228e-01
-2.050170263493034106e-02,-8.634583513954319223e-01,6.757174058701815866e-01,-4.245419433050661162e-01,-3.735991632813573382e-02,1.926266109931498161e-01,-7.449283072989214549e-01,8.692142503626307803e-01,6.233900700936365613e-01,-7.099147498914684107e-01,-8.666538893517650166e-03,-5.441325334250270984e-01,2.138131622293153455e-01,-5.356584526946139846e-01,9.678357604276459636e-01,-7.489639258122207099e-01,8.088466026735321446e-01,-5.561806600940211176e-01,-6.142938037030674092e-01,-8.142815145794111142e-01
7.432684600559809063e-01,-6.654837709704262139e-01,-3.153294406125128901e-02,9.161190146251034783e-01,9.822898543092999368e-01,-5.523002301973498618e-01,7.982533855674616152e-01,-5.523854327240895756e-03,4.962018093695630405e-01,2.813642028398595230e-01,8.856984360201560769e-01,3.015153007474324909e-02,-7.991368244010677024e-02,8.273780947560576138e-01,-6.999392783271494167e-01,4.899016439154859626e-01,-9.241070156928807844e-01,4.969637289669375235e-01,7.045502725228600660e-01,-3.032628800081673681e-01
-3.678258822272530981e-01,-6.971394679603668543e-01,2.706633035643264407e-01,6.619712407420224043e-01,6.379437157805891712e-01,4.776522944719541197e-01,-7.511224352316554498e-01,1.771682190409369362e-01,1.857038288132712989e-01,3.212914260205534944e-03,5.721401653604827331e-01,2.496446280833264364e-01,9.608181160728743730e-01,4.067914057513373205e-01,3.827349758766076526e-01,7.742921812240681767e-01,9.539876570559369107e-02,-7.592032075421020210e-01,2.601504416239890372e-01,-4.224584926559160625e-01
-6.059502907851537223e-01,-1.300862618501248402e-01,-4.515082562465178029e-01,-4.441006244641052536e-01,3.660404314393987946e-01,1.124191841419022175e-01,4.080341092574744088e-01,1.174364344131919591e-01,4.850450215320949443e-01,4.056386938795704111e-01,-3.764039682032818135e-01,7.898531233835004439e-01,-3.359857469954090625e-01,4.806626359962982153e-01,5.154793086474096508e-01,-7.100962777718975438e-01,-1.246620217364791117e-02,8.396125386154860148e-01,4.938124590228172295e-01,9.398071818715805215e-01
8.720729737856278696e-01,-1.722355609464154558e-01,4.746963864461415383e-01,-9.972987249608158411e-01,2.798715677653444978e-01,-2.801115350038383411e-01,9.390279411543813737e-01,6.805431335630083289e-01,-7.874332346604429045e-01,-6.269248167555165896e-01,-6.703004995962849044e-01,-7.155674476734557032e-01,6.090133911253978738e-01,4.541688909333374546e-01,7.445781823197790139e-01,4.763214523745042950e-01,-1.218752421232482952e-02,8.440214758142443596e-01,3.366977307867982105e-01,4.122691118729877591e-01
1.467341730043518755e-01,3.086469620876231001e-01,-4.088886400636757568e-01,7.265237605572394397e-01,-6.566197082510842886e-01,-6.851586419740709477e-01,-6.895459160460764014e-01,7.989892305219841173e-01,3.101947714713462201e-01,-9.349310964355861397e-01,-6.196558644028549168e-02,-9.847258924865485152e-01,9.926425765792066258e-01,-5.711307889814936090e-01,7.878193014101402269e-01,2.308126712864764229e-01,7.702701758097569851e-01,-2.191157534441676713e-01,-9.566850751256636975e-01,6.641032957118135904e-01
5.295691860476092749e-02,3.967810541817424763e-01,1.674630056391348543e-01,1.344426287665716480e-01,7.650320633525140579e-01,-1.685702410817417896e-01,8.198593105834195427e-01,8.385167153032777598e-01,-7.150984107859732486e-01,-8.372031385465656950e-01,-9.627335649279291641e-01,-5.896913499859190999e-02,6.043626017561207764e-01,-7.677903141978830170e-01,-8.574417579722171112e-02,-4.666001177551970525e-01,9.887544506603802574e-01,8.391241239202500424e-01,-6.847860177311257956e-01,5.621824495916150077e-02
-5.035430769722963884e-01,-7.815173481533927990e-01,-3.308387614617891437e-01,-7.149607323094187006e-01,-1.792644842265600502e-01,9.235708329968406183e-01,-2.720169899791233803e-01,1.090042093746164120e-01,8.613960658776436130e-01,-9.502456728890076310e-01,-6.304694185160892861e-01,-7.897449758610743942e-01,-1.628600514542075661e-01,7.354898770951054932e-01,-8.119898009358861302e-02,5.480620577530934678e-01,1.997961350171879591e-01,-9.405555559293532486e-01,-7.203307294777210323e-01,8.877451381601688674e-01
5.286935761039390780e-01,5.189874140195820384e-01,1.444377841196542445e-01,6.391209018172490097e-01,1.467506359137085159e-01,6.269781558404545763e-01,-2.875352253212144493e-01,4.618108445181838828e-01,2.338551940093340775e-01,1.825961850380100060e-01,-8.526418891363738428e-01,8.581909132859188993e-02,7.018440006480162197e-01,-6.357827938116478173e-02,7.792349257529511686e-01,3.472470383871253397e-01,-3.106604562672390379e-01,-8.558584603018606352e-01,4.451928257283710444e-02,3.626337041813421092e-01
1.296885205796689533e-01,-7.368265544521430677e-01,-8.487183423215975964e-01,-1.252150324386012148e-01,5.584433757434374979e-01,2.906334000022865460e-01,-5.709449910464792222e-01,-3.853943840392668463e-01,2.418339321126716790e-02,2.272672034013654141e-01,-2.746504710966457541e-01,6.230460834311779550e-01,8.416199352982836057e-01,4.555598542304102327e-01,3.707302183977847498e-01,5.516611488292875176e-01,4.261912504860432271e-02,-2.268350748184226884e-01,-1.314248593133853227e-01,-6.166771008048899105e-02
-2.574631871853676479e-01,-8.358107768524609682e-01,1.669940908260292289e-02,9.786217548701354740e-01,8.676877621067236035e-01,-8.583311495375931521e-01,5.099027203751005377e-01,-7.947363244201899324e-01,8.759515292851911550e-01,7.017928713612953118e-02,6.178923310766895050e-01,5.431225073367282885e-01,-3.094599037024714505e-02,2.890963142815419218e-01,5.164929869070138402e-01,-4.717331623309140021e-01,2.086261419338029111e-01,-1.836106901948657555e-01,-3.555895627467922093e-01,9.018446806780240355e-01
